[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
[20/04 | 12:16:35][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:37][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:37][  INFO  ] [701738082025865258] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:16:37][  INFO  ] [701738082025865258] 	,pdelgroup
[20/04 | 12:16:39][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:41][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:43][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:45][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:45][  INFO  ] [701738115168993290] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:16:45][  INFO  ] [701738115168993290] 	,pdelgroup
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] Caught the following exception while running command:
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] Traceback (most recent call last):
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]   File "C:\Users\rusho\PomoBot\bot\commands\config.py", line 148, in cmd_delgrp
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]     ctx.client.interface.destroy_timer(timer)
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]   File "C:\Users\rusho\PomoBot\bot\Timer\interface.py", line 286, in destroy_timer
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]     tup = next(tup for tup in timers if tup[0] == timer.name and tup[1] == timer.role.id)
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] StopIteration
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] 
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] The above exception was the direct cause of the following exception:
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] 
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] Traceback (most recent call last):
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Command.py", line 29, in run
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]     await self.func(ctx)
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]     return await func(ctx)
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 12:16:45][ ERROR  ] [701738115168993290]     return await func(ctx)
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] RuntimeError: coroutine raised StopIteration
[20/04 | 12:16:45][ ERROR  ] [701738115168993290] 
[20/04 | 12:16:47][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:49][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:51][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:53][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:55][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:57][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:16:59][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:01][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:02][  INFO  ] [701738184349843516] Executing command 'delgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:17:02][  INFO  ] [701738184349843516] 	,pdelgroup studygroup
[20/04 | 12:17:03][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:05][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:07][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:09][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:11][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:13][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:15][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:17][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:19][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:21][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:23][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:25][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:26][  INFO  ] [701738287219343420] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:17:26][  INFO  ] [701738287219343420] 	,pnewgroup c
[20/04 | 12:17:27][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:29][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:31][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:33][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:35][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:37][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:17:39][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
